[rectangle_air.tst]
sh /home/benny/basilisk/src/tests.sh
updating Makefile.tests
updating Makefile.deps
/home/benny/basilisk/src/qcc -MD -o rectangle_air.s.d rectangle_air.c
updating Makefile.deps
qcc -autolink -O2 -Wall -fopenmp -g -Wall -pipe -D_FORTIFY_SOURCE=2 -DDUMBGL -o rectangle_air/rectangle_air rectangle_air.c -lm
[rectangle_air.tst]
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
